image_id,image_pair
ISIC_0059207.jpg,ISIC_0061742.jpg
ISIC_0061742.jpg,ISIC_0059207.jpg
ISIC_0069603.jpg,ISIC_0059207.jpg
ISIC_0071460.jpg,ISIC_0059207.jpg
ISIC_0032228.jpg,ISIC_0033598.jpg
ISIC_0033598.jpg,ISIC_0032228.jpg
ISIC_0053492.jpg,ISIC_0058418.jpg
ISIC_0054722.jpg,ISIC_0066965.jpg
ISIC_0058418.jpg,ISIC_0053492.jpg
ISIC_0064875.jpg,ISIC_0053492.jpg
ISIC_0066965.jpg,ISIC_0054722.jpg
ISIC_0070096.jpg,ISIC_0054722.jpg
ISIC_1858123.jpg,ISIC_2697895.jpg
ISIC_2697895.jpg,ISIC_1858123.jpg
ISIC_2808622.jpg,ISIC_0032228.jpg
ISIC_4007215.jpg,ISIC_4026569.jpg
ISIC_4026569.jpg,ISIC_4007215.jpg
ISIC_5935362.jpg,ISIC_1858123.jpg
ISIC_9030907.jpg,ISIC_4007215.jpg
ISIC_0000206_downsampled.jpg,ISIC_0014739_downsampled.jpg
ISIC_0000222.jpg,ISIC_0014846_downsampled.jpg
ISIC_0000519_downsampled.jpg,ISIC_0011295.jpg
ISIC_0011295.jpg,ISIC_0000519_downsampled.jpg
ISIC_0012127_downsampled.jpg,ISIC_0012970_downsampled.jpg
ISIC_0012290_downsampled.jpg,ISIC_0013594_downsampled.jpg
ISIC_0012523_downsampled.jpg,ISIC_6804655.jpg
ISIC_0012526_downsampled.jpg,ISIC_3575814.jpg
ISIC_0012547_downsampled.jpg,ISIC_7619041.jpg
ISIC_0012551_downsampled.jpg,ISIC_7311296.jpg
ISIC_0012756_downsampled.jpg,ISIC_0013184_downsampled.jpg
ISIC_0012887_downsampled.jpg,ISIC_0012989_downsampled.jpg
ISIC_0012970_downsampled.jpg,ISIC_0012127_downsampled.jpg
ISIC_0012989_downsampled.jpg,ISIC_0012887_downsampled.jpg
ISIC_0013109_downsampled.jpg,ISIC_0013163_downsampled.jpg
ISIC_0013163_downsampled.jpg,ISIC_0013109_downsampled.jpg
ISIC_0013184_downsampled.jpg,ISIC_0012756_downsampled.jpg
ISIC_0013594_downsampled.jpg,ISIC_0012290_downsampled.jpg
ISIC_0014289_downsampled.jpg,ISIC_7101732.jpg
ISIC_0014299_downsampled.jpg,ISIC_3403329.jpg
ISIC_0014331_downsampled.jpg,ISIC_2342769.jpg
ISIC_0014360_downsampled.jpg,ISIC_8325226.jpg
ISIC_0014369_downsampled.jpg,ISIC_0333091.jpg
ISIC_0014386_downsampled.jpg,ISIC_7833008.jpg
ISIC_0014409_downsampled.jpg,ISIC_1641637.jpg
ISIC_0014433_downsampled.jpg,ISIC_4432898.jpg
ISIC_0014516_downsampled.jpg,ISIC_1786309.jpg
ISIC_0014585_downsampled.jpg,ISIC_7167479.jpg
ISIC_0014739_downsampled.jpg,ISIC_0000206_downsampled.jpg
ISIC_0014846_downsampled.jpg,ISIC_0000222.jpg
ISIC_0016053_downsampled.jpg,ISIC_6847618.jpg
ISIC_0016071_downsampled.jpg,ISIC_5771994.jpg
ISIC_0024349.jpg,ISIC_0026126.jpg
